state,statetime,nextstate,attack,statecoroutine,animation,loopframe,canbeattacked,canbegrabbed,canbejuggled,color,sound,afterimageinterval,faceturnspeed
bandit-boss-getup-spin-ccw,18,bandit-boss-getup-spin-ccw2,bandit-boss-spin-ccw,prepareAttack,FallRiseToFeet,0,FALSE,FALSE,FALSE,,data/sounds/man_heavy/lightattack3.mp3,0,0
bandit-boss-getup-spin-ccw2,20,stand,bandit-boss-spin-ccw,executeAttack,SpinCCW,1,FALSE,FALSE,FALSE,,data/sounds/combat/swing3.mp3,0,0
human-in-spinning-throw,FALSE,fall,human-in-spinning-throw,held,Hurt,,FALSE,FALSE,FALSE,,,0,0
human-in-flaming-spinning-throw,FALSE,fall,human-in-flaming-spinning-throw,held,Hurt,,FALSE,FALSE,FALSE,,,0,0
forge-fire,FALSE,FALSE,forge-fire,,,1,FALSE,FALSE,FALSE,,,0,0
hurt,FALSE,stand,,hurt,Hurt,0,FALSE,FALSE,FALSE,4294967295,,0,0
held,FALSE,stand,,held,Hurt,,TRUE,FALSE,FALSE,4294967295,,0,0
knockedBack,FALSE,fall,,knockedBack,Hurt,,FALSE,FALSE,TRUE,,,0,0
knockedBackBurnt,FALSE,fall,,knockedBack,Hurt,,FALSE,FALSE,TRUE,4280295456,,0,0
knockedBackBurntJuggled,FALSE,fall,,knockedBack,Hurt,,FALSE,FALSE,FALSE,4280295456,,0,0
wallBump,FALSE,fall,,wallBump,Hurt,,FALSE,FALSE,TRUE,,data/sounds/combat/bodybump.mp3,0,0
thrown,FALSE,fall,human-thrown,thrown,spin,1,FALSE,FALSE,TRUE,,,0,0
wallSlammed,FALSE,fall,,wallSlammed,Hurt,,FALSE,FALSE,TRUE,,data/sounds/combat/bodyslam.mp3,0,0
thrownRecover,FALSE,stand,,thrownRecover,FallKnees,0,FALSE,FALSE,FALSE,,data/sounds/combat/slide.mp3,0,0
breakaway,FALSE,stand,,breakaway,BreakHold,0,FALSE,FALSE,FALSE,,data/sounds/combat/slap.mp3,0,0
fall,FALSE,down,,fall,,0,FALSE,FALSE,TRUE,,,0,0
collapse,FALSE,down,,collapse,Fall,0,FALSE,FALSE,TRUE,,,0,0
down,FALSE,getup,,down,Down,0,FALSE,FALSE,FALSE,,data/sounds/combat/bodydrop.mp3,0,0
defeat,FALSE,FALSE,,defeat,,0,FALSE,FALSE,FALSE,,,0,0
getup,18,stand,,getup,FallRiseToFeet,0,FALSE,FALSE,FALSE,4294967295,,0,0
stand,FALSE,FALSE,,stand,Stand,,TRUE,TRUE,FALSE,,,0,0
dodgeIncoming,FALSE,stand,,dodgeIncoming,Walk,,TRUE,TRUE,FALSE,,,0,0
approach,FALSE,stand,,approach,Walk,,TRUE,TRUE,FALSE,,,0,0
raiseGuard,18,guard,,turnTowardsOpponent,RaiseGuard,0,TRUE,TRUE,FALSE,,,0,3.14159265358979
guard,42,lowerGuard,,guard,Guard,0,TRUE,TRUE,FALSE,,,0,0.0349065850398866
guardHit,9,guard,,guardHit,GuardHit,0,FALSE,TRUE,FALSE,,data/sounds/combat/block.mp3,0,0
lowerGuard,18,stand,,,LowerGuard,0,TRUE,TRUE,FALSE,,,0,0
leave,FALSE,FALSE,,leave,Walk,,TRUE,TRUE,FALSE,,,0,0
enterAndAttackUntilEmpty,FALSE,attackIfAmmoElseLeave,,walkToEntryPoint,Walk,,TRUE,TRUE,FALSE,,,0,0
attackIfAmmoElseLeave,FALSE,leave,,attackIfAmmoElseLeave,Stand,,TRUE,TRUE,FALSE,,,0,0
enterAndPrepareBowAmbush,FALSE,prepareBowAmbush,,walkToEntryPoint,Walk,,TRUE,TRUE,FALSE,,,0,0
prepareBowAmbush,12,waitForBowAmbush,bow-shot,prepareAttack,ShootWindup,0,TRUE,TRUE,FALSE,,data/sounds/combat/bowdraw.mp3,0,0
waitForBowAmbush,FALSE,bow-shot2,,watchForOpponent,,,TRUE,TRUE,FALSE,,,0,0
blinkOut,FALSE,FALSE,,blinkOut,,,FALSE,FALSE,FALSE,,,0,0
disappear,FALSE,FALSE,,disappear,,,FALSE,FALSE,FALSE,,,0,0
